FECHA,INDICE,MENSUAL,ACUMULADO,ANUAL
2007-01-01,89.95255823556,NA,NA,NA
2007-02-01,88.66810221056,NA,NA,NA
2007-03-01,96.72143462634,NA,NA,NA
2007-04-01,96.63641931478,NA,NA,NA
2007-05-01,104.74667884502,NA,NA,NA
2007-06-01,101.25456860175,NA,NA,NA
2007-07-01,102.54513924296,NA,NA,NA
2007-08-01,100.12866844129,NA,NA,NA
2007-09-01,100.24042065356,NA,NA,NA
2007-10-01,103.15133080799001,NA,NA,NA
2007-11-01,104.09969689671,NA,NA,NA
2007-12-01,111.85498212348,NA,NA,NA
2008-01-01,98.51246164289,9.51601997235,9.51601997235,NA
2008-02-01,100.67663414588,13.54323780023,11.51514908258,NA
2008-03-01,104.08802319726,7.61629374023,10.14556960722,NA
2008-04-01,110.24708204434,14.08440298809,11.16884041315,NA
2008-05-01,112.08532936286,7.00609374804,10.25419630742,NA
2008-06-01,112.17993887886,10.79000229617,10.34806257719,NA
2008-07-01,112.30111638353,9.51383674798,10.22235695836,NA
2008-08-01,108.88999383784,8.75006682196,10.03351717504,NA
2008-09-01,110.74074064806,10.47513560501,10.08377068759,NA
2008-10-01,111.65529805157,8.24416629137,9.89093643739,NA
2008-11-01,110.66709124066,6.30875453025,9.54823942125,NA
2008-12-01,117.47511018383,5.02447718793,9.12656830146,NA
2009-01-01,102.95784768512,4.51251137988,4.51251137988,8.72147933713
2009-02-01,101.03370671238,0.3546727297,2.41100477399,7.68108040229
2009-03-01,107.15272589641,2.94433749918,2.59405039661,7.28466533407
2009-04-01,108.85213126343,-1.26529496748,1.56513464287,5.99618236383
2009-05-01,114.23302355698,1.91612426562,1.63998257692,5.54530032262
2009-06-01,108.97327123209,-2.85850364942,0.84874983598,4.37545042941
2009-07-01,110.73930301883,-1.39073716717,0.513461145,3.45035780981
2009-08-01,109.85409126881,0.88538661542,0.56060884909,2.81675428134
2009-09-01,111.0047163998,0.2383727526,0.52380996342,1.99956859549
2009-10-01,113.06665206933,1.26402780915,0.60023962058,1.43975354287
2009-11-01,113.61668976174,2.66528964303,0.79195497249,1.15504199744
2009-12-01,122.38467780026,4.17924069937,1.09582365924,1.09582365924
2010-01-01,106.14927195778,3.09973872261,3.09973872261,0.9966828032
2010-02-01,106.18181567942,5.0954370918,4.08817574058,1.36093754053
2010-03-01,115.87146668835,8.13674194381,5.48243214226,1.78695766558
2010-04-01,117.53008917931,7.97224437882,6.12772662797,2.5542756522
2010-05-01,122.8405413944,7.53505209738,6.42865172294,3.0401854806
2010-06-01,122.95212469463,12.82778180786,7.51281093358,4.35455071077
2010-07-01,121.71558338781,9.911819986,7.86517833996,5.3143793465
2010-08-01,119.43656195162,8.72290742396,7.97426085262,5.96620264529
2010-09-01,122.17764793098,10.06527640767,8.21237369025,6.79483648077
2010-10-01,123.72453697766,9.42619659579,8.33853142181,7.49016812595
2010-11-01,123.65453231694,8.83483102373,8.38546330808,8.01082970414
2010-12-01,131.94549395827,7.81210224176,8.3324591075,8.3324591075
2011-01-01,116.30273668801,9.56527024911,9.56527024911,8.83704179543
2011-02-01,114.73776654478,8.05783062817,8.81143491694,9.05869641222
2011-03-01,124.77656251466,7.68532243599,8.4138624328,9.01369402394
2011-04-01,126.2574444858,7.42563488843,8.15328813314,8.95939612595
2011-05-01,129.64824128148,5.54189993776,7.58909631363,8.77010325709
2011-06-01,126.61736603554,2.98103131606,6.7697895228,7.92914392235
2011-07-01,129.09771937452,6.06507053677,6.66431612217,7.60637254875
2011-08-01,127.1770167004,6.48080840765,6.64081653998,7.42178134422
2011-09-01,128.17014823596,4.90474354881,6.43973743999,6.99371931733
2011-10-01,129.23834053295,4.45651581325,6.23154346718,6.57737950519
2011-11-01,129.51854310229,4.74225301368,6.09012687833,6.23805655092
2011-12-01,143.3810874808,8.666907205,6.32719240161,6.32719240161
2012-01-01,122.64303816474,5.451549686,5.451549686,6.01870453221
2012-02-01,122.83199069107,7.05454218784,6.24761694207,5.95148094757
2012-03-01,132.08461742985,5.85691316374,6.11060644113,5.80597304876
2012-04-01,130.29404084544,3.1971155254,5.34755029578,5.452529272
2012-05-01,138.61616112958,6.91711646796,5.68020343528,5.57362808277
2012-06-01,136.15964691126,7.53631288858,5.99850618555,5.95666479988
2012-07-01,138.46068321796,7.25261754336,6.18515116372,6.06020705864
2012-08-01,136.15827684685,7.06201511835,6.29727189206,6.11178843758
2012-09-01,136.81584019669,6.74548019154,6.34843656213,6.26403716618
2012-10-01,138.82310091244,7.41634436032,6.45866983575,6.51115260612
2012-11-01,137.36970656223,6.0618064965,6.42146418745,6.61722141154
2012-12-01,148.29194258242,3.42503686358,6.1397247056,6.1397247056
2013-01-01,130.55998723776,6.45527800965,6.45527800965,6.21726659928
2013-02-01,129.0793830331,5.08612805742,5.77017608718,6.06460087343
2013-03-01,136.71610326157,3.50645360667,4.97824050628,5.86289123824
2013-04-01,141.78685426331,8.82067463968,5.96404858961,6.32845813028
2013-05-01,144.52517008505,4.26285716421,5.59927887085,6.09594472787
2013-06-01,144.13152242933,5.85480037509,5.64373377322,5.95879964838
2013-07-01,145.81515891809,5.31159859189,5.5938063446,5.7962221409
2013-08-01,143.6543796705,5.50543308658,5.58242514989,5.66988137648
2013-09-01,143.46950355497,4.86322588724,5.50001932655,5.5143729467
2013-10-01,147.44202969724,6.2085695595,5.57381636354,5.42131135118
2013-11-01,147.37353398417,7.28241158279,5.73345458153,5.528338314
2013-12-01,158.7212969943,7.03298792252,5.85251821085,5.85251821085
2014-01-01,136.07979655482,4.22779553969,4.22779553969,5.6766472949
2014-02-01,135.80156087246,5.20778584574,4.71499647517,5.68400578598
2014-03-01,144.11483767239,5.41175050657,4.95532996989,5.83693597791
2014-04-01,145.93095375876,2.92276707667,4.4198012002,5.3505605056
2014-05-01,148.26852011148,2.59010248819,4.03244202699,5.2005783944
2014-06-01,144.67606484972,0.37780938632,3.39534915015,4.72894616077
2014-07-01,147.92903316619,1.44969443766,3.10365491295,4.39432662658
2014-08-01,145.5983283963,1.35321229347,2.87838766283,4.04372663235
2014-09-01,147.30498196708,2.6733753983,2.85503915199,3.86042304089
2014-10-01,150.79456603679,2.27379963938,2.79413782603,3.52967035319
2014-11-01,147.60627977466,0.15792916421,2.54422210728,2.93512531939
2014-12-01,159.98290484934,0.79485732471,2.38215737181,2.38215737181
2015-01-01,138.20449243493,1.56136027089,1.56136027089,2.17697848017
2015-02-01,137.47720219085,1.23388958685,1.39779249098,1.87603231992
2015-03-01,148.34699289631,2.93665474858,1.93090526236,1.68529125034
2015-04-01,152.05706349529,4.19795086562,2.51965084579,1.79537209823
2015-05-01,150.1709615162,1.28310541124,2.261495566,1.68576086822
2015-06-01,150.5865039272,4.0852915675,2.57014962268,1.99337991346
2015-07-01,153.25835098047,3.60261789063,2.72245508323,2.17539173315
2015-08-01,149.48469062507,2.66923547239,2.71570770211,2.28425612294
2015-09-01,152.00086082586,3.18786153467,2.76938555418,2.32843461656
2015-10-01,155.73068287388,3.27340498191,2.82192856293,2.41433696088
2015-11-01,153.42481192894,3.94192724264,2.92563493511,2.73268951814
2015-12-01,170.39244400096,6.50665717154,3.25224477218,3.25224477218
2016-01-01,143.09835123071,3.54102729192,3.54102729192,3.40598827237
2016-02-01,146.30919663552,6.42433385603,4.97887727333,3.80984109532
2016-03-01,153.61243192688,3.54940732385,4.47877533523,3.85932951036
