SECTOR,FECHA,VAR_MENSUAL
Agropecuario,2008-01-01,9.26205279236
Agropecuario,2008-02-01,3.68296083682
Agropecuario,2008-03-01,3.98694195901
Agropecuario,2008-04-01,9.048186596
Agropecuario,2008-05-01,4.99128381951
Agropecuario,2008-06-01,13.3434801066
Agropecuario,2008-07-01,12.49252134982
Agropecuario,2008-08-01,10.45421373734
Agropecuario,2008-09-01,6.52337915922
Agropecuario,2008-10-01,7.42753857668
Agropecuario,2008-11-01,7.13446796257
Agropecuario,2008-12-01,6.21348245336
Agropecuario,2009-01-01,-4.05188519022
Agropecuario,2009-02-01,4.4050747226
Agropecuario,2009-03-01,5.72143259308
Agropecuario,2009-04-01,1.36445499437
Agropecuario,2009-05-01,5.33545061438
Agropecuario,2009-06-01,-7.93462698121
Agropecuario,2009-07-01,-0.06371296002
Agropecuario,2009-08-01,2.18145371224
Agropecuario,2009-09-01,1.48653065036
Agropecuario,2009-10-01,0.88009876837
Agropecuario,2009-11-01,2.8917160171
Agropecuario,2009-12-01,0.50115857467
Agropecuario,2010-01-01,8.73466473727
Agropecuario,2010-02-01,0.54452133927
Agropecuario,2010-03-01,4.11855271052
Agropecuario,2010-04-01,5.40278995704
Agropecuario,2010-05-01,-0.03737926555
Agropecuario,2010-06-01,4.63339900513
Agropecuario,2010-07-01,3.78422251746
Agropecuario,2010-08-01,-0.44932297651
Agropecuario,2010-09-01,3.67413553811
Agropecuario,2010-10-01,5.16672802228
Agropecuario,2010-11-01,6.78202651256
Agropecuario,2010-12-01,10.85841233588
Agropecuario,2011-01-01,7.13630678319
Agropecuario,2011-02-01,6.4710627629
Agropecuario,2011-03-01,0.33110532619
Agropecuario,2011-04-01,6.3136532425
Agropecuario,2011-05-01,-0.29342879426
Agropecuario,2011-06-01,2.10587820201
Agropecuario,2011-07-01,12.29147415329
Agropecuario,2011-08-01,6.0746947259
Agropecuario,2011-09-01,2.44360491629
Agropecuario,2011-10-01,5.27569927699
Agropecuario,2011-11-01,5.30052646383
Agropecuario,2011-12-01,-3.56312972395
Agropecuario,2012-01-01,4.76124753245
Agropecuario,2012-02-01,4.27327138162
Agropecuario,2012-03-01,3.80748743967
Agropecuario,2012-04-01,-0.35853237474
Agropecuario,2012-05-01,14.21060808405
Agropecuario,2012-06-01,13.72500159192
Agropecuario,2012-07-01,2.1010814059
Agropecuario,2012-08-01,5.18539292131
Agropecuario,2012-09-01,5.36031650517
Agropecuario,2012-10-01,5.48380526082
Agropecuario,2012-11-01,2.01701136548
Agropecuario,2012-12-01,12.48966356794
Agropecuario,2013-01-01,4.8746423836
Agropecuario,2013-02-01,4.91341846345
Agropecuario,2013-03-01,6.01508672053
Agropecuario,2013-04-01,-1.25679082732
Agropecuario,2013-05-01,-3.62441305635
Agropecuario,2013-06-01,-0.41124121535
Agropecuario,2013-07-01,-3.43585704449
Agropecuario,2013-08-01,-0.8035813041
Agropecuario,2013-09-01,2.18907606076
Agropecuario,2013-10-01,4.69520848109
Agropecuario,2013-11-01,6.26027378258
Agropecuario,2013-12-01,0.75311190752
Agropecuario,2014-01-01,2.0074139937
Agropecuario,2014-02-01,-1.44212405833
Agropecuario,2014-03-01,1.11466472411
Agropecuario,2014-04-01,5.40671406946
Agropecuario,2014-05-01,0.37545924857
Agropecuario,2014-06-01,-3.23008786535
Agropecuario,2014-07-01,1.89263823062
Agropecuario,2014-08-01,4.8830813976
Agropecuario,2014-09-01,1.73981502628
Agropecuario,2014-10-01,-0.63606688873
Agropecuario,2014-11-01,3.43725641752
Agropecuario,2014-12-01,1.86458974855
Agropecuario,2015-01-01,-2.10732893346
Agropecuario,2015-02-01,2.89219056602
Agropecuario,2015-03-01,1.95415231137
Agropecuario,2015-04-01,-0.78084826184
Agropecuario,2015-05-01,3.28994316064
Agropecuario,2015-06-01,8.27537242875
Agropecuario,2015-07-01,5.92789753517
Agropecuario,2015-08-01,1.7020905163
Agropecuario,2015-09-01,4.96362389806
Agropecuario,2015-10-01,5.45158684402
Agropecuario,2015-11-01,0.99230399104
Agropecuario,2015-12-01,3.33124005315
Agropecuario,2016-01-01,6.65168598978
Agropecuario,2016-02-01,1.90788880311
Agropecuario,2016-03-01,-0.20551791593
Agropecuario,2016-04-01,3.80291353851
Agropecuario,2016-05-01,1.02534644739
Agropecuario,2016-06-01,0.49609718754
Agropecuario,2016-07-01,-1.07370516087
Agropecuario,2016-08-01,6.21824855829
Agropecuario,2016-09-01,3.30533774663
Agropecuario,2016-10-01,4.45281499988
Agropecuario,2016-11-01,5.77936532318
Agropecuario,2016-12-01,2.40620315561
Agropecuario,2017-01-01,1.82007460369
Agropecuario,2017-02-01,-1.16113051586
Agropecuario,2017-03-01,-1.64924792684
Agropecuario,2017-04-01,-0.82606088358
Agropecuario,2017-05-01,-3.76168237647
Agropecuario,2017-06-01,6.08043746316
Agropecuario,2017-07-01,12.16527172453
Agropecuario,2017-08-01,1.46504380111
Agropecuario,2017-09-01,4.93306575719
Agropecuario,2017-10-01,0.3914869311
Agropecuario,2017-11-01,0.49721929335
Agropecuario,2017-12-01,11.92370157606
Agropecuario,2018-01-01,4.79848060691
Agropecuario,2018-02-01,5.90314051355
Agropecuario,2018-03-01,10.0373605097
Agropecuario,2018-04-01,12.09689290957
Agropecuario,2018-05-01,16.42119487884
Agropecuario,2018-06-01,4.9536174061
Agropecuario,2018-07-01,4.24295023236
Agropecuario,2018-08-01,8.09829173269
Agropecuario,2018-09-01,6.95303389902
Agropecuario,2018-10-01,7.54144602734
Agropecuario,2018-11-01,4.77855837508
Agropecuario,2018-12-01,2.44393131994
Agropecuario,2019-01-01,3.28116902675
Agropecuario,2019-02-01,4.41370178438
Agropecuario,2019-03-01,5.1607177454
Agropecuario,2019-04-01,3.72030692808
Agropecuario,2019-05-01,1.57380935528
Agropecuario,2019-06-01,0.21091987539
Agropecuario,2019-07-01,-1.72242169461
Agropecuario,2019-08-01,3.73623727029
Agropecuario,2019-09-01,3.35883662977
Agropecuario,2019-10-01,7.39607003696
Agropecuario,2019-11-01,4.66622848803
Agropecuario,2019-12-01,2.17337855599
Agropecuario,2020-01-01,4.09272342536
Agropecuario,2020-02-01,5.42983798187
